********* CUBIC FUNCTIONS ***********
Solutions: -4.691307 0.378925 -1.687618
Solutions: -4.623207 0.468794 -1.845587
Solutions: -4.549510 0.549510 -2.000000
Solutions: -4.468794 0.623207 -2.154413
Solutions: -4.378925 0.691307 -2.312382
Solutions: -4.276433 0.754814 -2.478381
Solutions: -4.154950 0.814468 -2.659518
Solutions: -4.000000 0.870829 -2.870829
Solutions: -4.669079 0.145103 -1.476024
Solutions: -4.601679 0.261802 -1.660123
Solutions: -4.528918 0.361469 -1.832551
Solutions: -4.449490 0.449490 -2.000000
Solutions: -4.361469 0.528918 -2.167449
Solutions: -4.261802 0.601679 -2.339877
Solutions: -4.145103 0.669079 -2.523976
Solutions: -4.000000 0.732051 -2.732051
Solutions: -3.791288 0.791288 -3.000000
Solutions: 0.847322
Solutions: -4.509384 0.136306 -1.626922
Solutions: -4.431316 0.248385 -1.817069
